Tweets,Polarity,Sentiments,Month
Isupportdelhipolice Don t worry delhi police is just killing corona virus student,0.0,Neutral,02
I FEEL GSTR 9 GSTR 9 C IS MORE DEADLY THAN CORONA VIRUS,0.15,Positive,02
The fact about Azim Premi donation to fight against corona rathee FakeNewsMedia,0.0,Neutral,03
No any scientist is in The wolrd who can make Corona drug what all scholar are fail to use their knowledge they made everything for human being The world must think upon higher education,-0.08333333333333333,Negative,03
Not a single leader will distribute a single sanitizer or masque in has area to deal with Corona alcohol and the money will be sheard as soon the election comes,-0.017857142857142856,Negative,03
Being a student did my small bit for supporting your move towards helping the nation tackle the current situation due to corona PMCARES,-0.03125,Negative,03
Suppose our dear Prime Minister Narendra Modi as we are all going through a very bad phase the main reason for this is that Corona is virous due to which our whole house is busy in defeating Corona With this we will win,0.03861111111111113,Positive,03
After watching situation at annand vihar station I must say sir you put india towards third stage of corona virus IND,0.0,Neutral,03
You are a true hero sir How many times will you win the same heart I am a big fan of yours and thank you very much for this help Jay ho corona ko hrana hai,0.3183333333333333,Positive,03
Juss a little Donation For ji for PMCARES to Fight Corona Virus please accept the little Donation IndiaFightsCorona,-0.1875,Negative,03
My Secret Terrius a South Korean webseries broadcasted on Netflix in 2018 clearly stated about this virus COVID19 or CORONA China altered a normal influenza virus into a mutant virus and it s a bloody lethal weapon against competing economies BloodyChina CoronaLockdown,-0.2375,Negative,03
Lockdown21days be safe at your home India fights Corona virus covid 19,0.5,Positive,03
Some people are misbehaving with north east Indians who look like chinese calling them CORONA I think this is the peak of illiteracy shown ever stop racism,0.0,Neutral,03
Corona virus effect please rules follow,0.0,Neutral,03
GharParRahen 21 days lock down covid 19 Corona virus please friends apne ghar me hi or safe rahe be Safe at your home india fights Corona virus,0.2814814814814815,Positive,03
stop saying corona just called chinese virus,0.0,Neutral,03
World is in danger due to ChineseVirus This not just the irresponsibility or negligence of China only WHO is also equally entitled Reason being why he declare Corona as Pandemic so late on 11th march COVIDIDIOT CoronaVillains,-0.10625,Negative,03
plz do smthing sr ye log corona se pahle bhukhe mare jayenge,0.0,Neutral,03
Sir as you told that we have to stay at our home until we get victory on this epidemic corona but i have a question whoever are not having domestic reqired things how they can be served thier life u r requested to provide such facility among us from ghorichak godda jharkh,0.0,Neutral,03
Yep but when will issue reslove I m sending snapshot B a champion pandemic Together we can pls restore the trust,0.0,Neutral,03
the novel Corona virus is more dengerous to the senior citizens so please take help the young youth to find out the Corona patent from far vellages rather than people who are more than 55 Your young youth are waiting for your comments,0.26,Positive,03
How many people have been killed by this terrorist corona virus Pray to God to protect the world s people from this dangerous terrorist corona virus,-0.1,Negative,03
This is the situations in lockdown thats how india fight against corona Please i requst to police team to do something i request you to report in my village nonihat jharkhand,0.0,Neutral,03
1500 Deaths within 2 Days In Italy Corona Is not a Joke,0.0,Neutral,03
Corona Virus The Silent Killer,0.0,Neutral,03
India fight corona virus Be Safe At Your Home,0.5,Positive,03
Hazaribagh jeetega Corona harega Stand United stay home save lives says the sand Hazaribaghfightcorona IndiaFightsCorona SocialDistancingSavesLives Hazaribag INDIA,0.0,Neutral,03
Thank you sir we hope we defeat corona in your great leader ship,0.8,Positive,03
Ranchi Khunti Mask at rural khunti at pharmacy and actual price 35 only how to day 21 day expend 6000 thousand only for this protection from corona,0.0,Neutral,03
It is searching continuously in corona service of the respected member of parliament respected MLA amp the madam of respected Mayer of Palamau Is it option to choose Drs in next,0.0,Neutral,03
